black==26.3.1 ; python_version >= "3.12" and python_version < "4.0"
certifi==2026.2.25 ; python_version >= "3.12" and python_version < "4.0"
cfgv==3.5.0 ; python_version >= "3.12" and python_version < "4.0"
charset-normalizer==3.4.6 ; python_version >= "3.12" and python_version < "4.0"
click==8.3.1 ; python_version >= "3.12" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Windows"
contourpy==1.3.3 ; python_version >= "3.12" and python_version < "4.0"
cuda-bindings==13.2.0 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux"
cuda-pathfinder==1.5.0 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux"
cuda-toolkit==13.0.2 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux"
cycler==0.12.1 ; python_version >= "3.12" and python_version < "4.0"
distlib==0.4.0 ; python_version >= "3.12" and python_version < "4.0"
filelock==3.25.2 ; python_version >= "3.12" and python_version < "4.0"
flake8==7.3.0 ; python_version >= "3.12" and python_version < "4.0"
fonttools==4.62.1 ; python_version >= "3.12" and python_version < "4.0"
fsspec==2026.2.0 ; python_version >= "3.12" and python_version < "4.0"
identify==2.6.18 ; python_version >= "3.12" and python_version < "4.0"
idna==3.11 ; python_version >= "3.12" and python_version < "4.0"
isort==8.0.1 ; python_version >= "3.12" and python_version < "4.0"
jinja2==3.1.6 ; python_version >= "3.12" and python_version < "4.0"
kiwisolver==1.5.0 ; python_version >= "3.12" and python_version < "4.0"
markupsafe==3.0.3 ; python_version >= "3.12" and python_version < "4.0"
matplotlib==3.10.8 ; python_version >= "3.12" and python_version < "4.0"
mccabe==0.7.0 ; python_version >= "3.12" and python_version < "4.0"
mpmath==1.3.0 ; python_version >= "3.12" and python_version < "4.0"
mypy-extensions==1.1.0 ; python_version >= "3.12" and python_version < "4.0"
networkx==3.6 ; python_version >= "3.14" and python_version < "4.0"
networkx==3.6.1 ; python_version >= "3.12" and python_version < "3.14"
nodeenv==1.10.0 ; python_version >= "3.12" and python_version < "4.0"
numpy==2.4.3 ; python_version >= "3.12" and python_version < "4.0"
nvidia-cublas-cu12==12.6.4.1 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
